Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\signals.py first seen with mtime 1737364400.9817717
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737364401.3560615
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737364401.140409
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
